ct347212053389250083||[{"cover_id": "/data/ct347212053389250083/0", "sparse": "False", "sparse_score": "7", "low_light": "False", "low_score": "107.84257125854492", "bright_light": "False", "bright_score": "107.84257125854492", "blur": false, "blur_score": "212.26573496723054", "window_row": "False", "window_col": "False"}]
ct347212055117303331||[{"cover_id": "/data/ct347212055117303331/0", "sparse": "False", "sparse_score": "6", "low_light": "False", "low_score": "220.48176956176758", "bright_light": "True", "bright_score": "220.48176956176758", "blur": false, "blur_score": "263.8471880753835", "window_row": "False", "window_col": "False"}]
ct347212056845353559||[{"cover_id": "/data/ct347212056845353559/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "141.2042465209961", "bright_light": "False", "bright_score": "141.2042465209961", "blur": false, "blur_score": "2079.6492312283153", "window_row": "False", "window_col": "False"}]
ct347212058590184023||[{"cover_id": "/data/ct347212058590184023/0", "sparse": "False", "sparse_score": "13", "low_light": "False", "low_score": "129.8416976928711", "bright_light": "False", "bright_score": "129.8416976928711", "blur": false, "blur_score": "456.4739048690131", "window_row": "False", "window_col": "False"}]
ct347212060318240291||[{"cover_id": "/data/ct347212060318240291/0", "sparse": "False", "sparse_score": "6", "low_light": "False", "low_score": "228.01416778564453", "bright_light": "True", "bright_score": "228.01416778564453", "blur": false, "blur_score": "104.6934846970188", "window_row": "False", "window_col": "False"}]
ct347212062063070755||[{"cover_id": "/data/ct347212062063070755/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "169.5805435180664", "bright_light": "False", "bright_score": "169.5805435180664", "blur": false, "blur_score": "185.5287741514168", "window_row": "False", "window_col": "False"}]
ct347212063791120983||[{"cover_id": "/data/ct347212063791120983/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "226.4461669921875", "bright_light": "True", "bright_score": "226.4461669921875", "blur": false, "blur_score": "1214.0106923075637", "window_row": "False", "window_col": "False"}]
ct347212065519177251||[{"cover_id": "/data/ct347212065519177251/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "93.49428939819336", "bright_light": "False", "bright_score": "93.49428939819336", "blur": false, "blur_score": "540.1087991890121", "window_row": "False", "window_col": "False"}]
ct347212067264004695||[{"cover_id": "/data/ct347212067264004695/0", "sparse": "True", "sparse_score": "4", "low_light": "True", "low_score": "68.19438552856445", "bright_light": "False", "bright_score": "68.19438552856445", "blur": false, "blur_score": "3392.1594960070142", "window_row": "False", "window_col": "False"}]
ct347212068992060963||[{"cover_id": "/data/ct347212068992060963/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "114.23791122436523", "bright_light": "False", "bright_score": "114.23791122436523", "blur": false, "blur_score": "1090.772069384441", "window_row": "False", "window_col": "False"}]
ct347212070753665623||[{"cover_id": "/data/ct347212070753665623/0", "sparse": "True", "sparse_score": "4", "low_light": "True", "low_score": "49.86028289794922", "bright_light": "False", "bright_score": "49.86028289794922", "blur": false, "blur_score": "208.34540908453639", "window_row": "True", "window_col": "False"}]
ct347212072481718871||[{"cover_id": "/data/ct347212072481718871/0", "sparse": "True", "sparse_score": "2", "low_light": "False", "low_score": "242.24434280395508", "bright_light": "True", "bright_score": "242.24434280395508", "blur": false, "blur_score": "492.4967460125772", "window_row": "False", "window_col": "False"}]
ct347212074226552355||[{"cover_id": "/data/ct347212074226552355/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "116.38573455810547", "bright_light": "False", "bright_score": "116.38573455810547", "blur": true, "blur_score": "44.048149969816826", "window_row": "False", "window_col": "False"}]
ct347212075954602583||[{"cover_id": "/data/ct347212075954602583/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "93.59703063964844", "bright_light": "False", "bright_score": "93.59703063964844", "blur": false, "blur_score": "1666.1838881854526", "window_row": "False", "window_col": "False"}]
ct347212084645200471||[{"cover_id": "/data/ct347212084645200471/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "130.59308624267578", "bright_light": "False", "bright_score": "130.59308624267578", "blur": false, "blur_score": "198.2525168099994", "window_row": "False", "window_col": "False"}]
ct347212086390033955||[{"cover_id": "/data/ct347212086390033955/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "109.1777114868164", "bright_light": "False", "bright_score": "109.1777114868164", "blur": false, "blur_score": "463.46436094490105", "window_row": "False", "window_col": "False"}]
ct347212088134861399||[{"cover_id": "/data/ct347212088134861399/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "92.76587295532227", "bright_light": "False", "bright_score": "92.76587295532227", "blur": false, "blur_score": "85.82544284230971", "window_row": "False", "window_col": "False"}]
ct347212089862917667||[{"cover_id": "/data/ct347212089862917667/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "161.1725616455078", "bright_light": "False", "bright_score": "161.1725616455078", "blur": false, "blur_score": "138.63863570592366", "window_row": "False", "window_col": "False"}]
ct347212091607748131||[{"cover_id": "/data/ct347212091607748131/0", "sparse": "False", "sparse_score": "6", "low_light": "False", "low_score": "205.62677383422852", "bright_light": "False", "bright_score": "205.62677383422852", "blur": false, "blur_score": "501.20551258655337", "window_row": "False", "window_col": "False"}]
ct347212093335798359||[{"cover_id": "/data/ct347212093335798359/0", "sparse": "False", "sparse_score": "7", "low_light": "False", "low_score": "137.3898582458496", "bright_light": "False", "bright_score": "137.3898582458496", "blur": false, "blur_score": "81.91353017503086", "window_row": "False", "window_col": "False"}]
ct347212095080628823||[{"cover_id": "/data/ct347212095080628823/0", "sparse": "True", "sparse_score": "3", "low_light": "False", "low_score": "133.50217056274414", "bright_light": "False", "bright_score": "133.50217056274414", "blur": false, "blur_score": "358.92032495888515", "window_row": "False", "window_col": "False"}]
ct347212096825462307||[{"cover_id": "/data/ct347212096825462307/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "162.31424713134766", "bright_light": "False", "bright_score": "162.31424713134766", "blur": false, "blur_score": "761.9745888133572", "window_row": "False", "window_col": "False"}]
ct347212098553515555||[{"cover_id": "/data/ct347212098553515555/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "144.28231811523438", "bright_light": "False", "bright_score": "144.28231811523438", "blur": false, "blur_score": "3813.1940265569488", "window_row": "False", "window_col": "False"}]
ct347212100281565783||[{"cover_id": "/data/ct347212100281565783/0", "sparse": "False", "sparse_score": "8", "low_light": "True", "low_score": "74.03657531738281", "bright_light": "False", "bright_score": "74.03657531738281", "blur": false, "blur_score": "139.78928597394983", "window_row": "False", "window_col": "False"}]
ct347212102026396247||[{"cover_id": "/data/ct347212102026396247/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "156.88633346557617", "bright_light": "False", "bright_score": "156.88633346557617", "blur": false, "blur_score": "1763.1832661420729", "window_row": "False", "window_col": "False"}]
ct347212103754452515||[{"cover_id": "/data/ct347212103754452515/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "176.60130310058594", "bright_light": "False", "bright_score": "176.60130310058594", "blur": false, "blur_score": "1667.6205154818729", "window_row": "False", "window_col": "False"}]
ct347212105482502743||[{"cover_id": "/data/ct347212105482502743/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "151.93714141845703", "bright_light": "False", "bright_score": "151.93714141845703", "blur": false, "blur_score": "968.2403666080014", "window_row": "False", "window_col": "False"}]
ct347212107227336227||[{"cover_id": "/data/ct347212107227336227/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "166.9956283569336", "bright_light": "False", "bright_score": "166.9956283569336", "blur": false, "blur_score": "191.69500800982576", "window_row": "False", "window_col": "False"}]
ct347212108972166691||[{"cover_id": "/data/ct347212108972166691/0", "sparse": "True", "sparse_score": "1", "low_light": "True", "low_score": "0.8270950317382812", "bright_light": "False", "bright_score": "0.8270950317382812", "blur": true, "blur_score": "12.899950663248697", "window_row": "True", "window_col": "True"}]
ct347212110700216919||[{"cover_id": "/data/ct347212110700216919/0", "sparse": "True", "sparse_score": "1", "low_light": "True", "low_score": "1.1826591491699219", "bright_light": "False", "bright_score": "1.1826591491699219", "blur": false, "blur_score": "151.92384846999389", "window_row": "True", "window_col": "True"}]
ct347212112428270167||[{"cover_id": "/data/ct347212112428270167/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "147.674072265625", "bright_light": "False", "bright_score": "147.674072265625", "blur": false, "blur_score": "288.29214296924374", "window_row": "False", "window_col": "False"}]
ct347212114173103651||[{"cover_id": "/data/ct347212114173103651/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "111.158935546875", "bright_light": "False", "bright_score": "111.158935546875", "blur": false, "blur_score": "958.9868556324121", "window_row": "False", "window_col": "False"}]
ct347212115901156899||[{"cover_id": "/data/ct347212115901156899/0", "sparse": "True", "sparse_score": "5", "low_light": "True", "low_score": "54.04100036621094", "bright_light": "False", "bright_score": "54.04100036621094", "blur": false, "blur_score": "613.6333170866503", "window_row": "False", "window_col": "False"}]
ct347212117629207127||[{"cover_id": "/data/ct347212117629207127/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "118.18637084960938", "bright_light": "False", "bright_score": "118.18637084960938", "blur": false, "blur_score": "1353.2615964986933", "window_row": "False", "window_col": "False"}]
ct347212119374037591||[{"cover_id": "/data/ct347212119374037591/0", "sparse": "True", "sparse_score": "1", "low_light": "False", "low_score": "241.92328643798828", "bright_light": "True", "bright_score": "241.92328643798828", "blur": false, "blur_score": "4744.227111816406", "window_row": "False", "window_col": "False"}]
ct347212121102093859||[{"cover_id": "/data/ct347212121102093859/0", "sparse": "True", "sparse_score": "1", "low_light": "True", "low_score": "1.4342193603515625", "bright_light": "False", "bright_score": "1.4342193603515625", "blur": false, "blur_score": "111.63280232747395", "window_row": "True", "window_col": "True"}]
ct347212122846924323||[{"cover_id": "/data/ct347212122846924323/0", "sparse": "False", "sparse_score": "6", "low_light": "False", "low_score": "210.86714553833008", "bright_light": "False", "bright_score": "210.86714553833008", "blur": false, "blur_score": "548.5910122991761", "window_row": "False", "window_col": "False"}]
